UniqueCount	AmbigCount
0	1
0	0
0	0
0	1
0	0
10	53
0	20
0	49
40	0
2	0
266	236
0	240
217	0
0	0
12	1
0	1
408	2000
0	0
6	0
0	0
0	0
2	2
199	356
11	368
0	21
1	9
17	20
126	11
1	87
0	17
5	82
3	126
14	76
3	76
8	19
9	45
1	7
0	7
0	0
0	557
0	247
0	244
0	7
5	432
0	431
0	424
2	566
0	567
0	429
0	424
143	6
4	6
0	161
1	187
12	112
16	19
0	9
0	19
0	23
0	58
1	110
0	59
5	104
0	0
342	714
11	15
0	706
0	712
2	132
0	24
0	12
14	134
3	0
0	6
59	86
0	72
5	86
265	1
2	192
1	192
9	4
20	4
5	1
4	1
190	305
0	305
178	0
0	0
92	0
15	0
0	27
4	18
63	43
30	5
0	5
80	0
4	23
120	112
0	84
17	0
17	13
44	5
115	0
0	0
0	0
0	0
0	0
0	0
2	41
0	0
9	0
0	25
71	142
0	135
47	21
43	87
0	87
0	0
4	4
0	31
3	7
134	300
0	122
17	279
1	174
0	63
1	0
19	0
0	0
22	2306
1	5
0	582
0	2036
0	131
0	947
7	274
1	16
0	258
33	355
0	27
0	27
2	2
14	55
0	3
0	1
0	3
0	42
32	73
338	0
0	0
0	2
316	1
5	1
17	25
17	8
4	42
1	20
0	42
0	0
4	0
74	210
0	210
24	53
39	32
0	0
5	13
81	57
2	57
16	1414
0	1384
31	12
0	0
0	12
0	18
0	2
0	19
699	0
0	185
103	182
991	667
0	682
7	12
0	5
0	0
13	24
0	24
3	26
114	207
18	204
0	0
0	0
7	2
0	2
24	41
4	1
1	3
0	40
0	1
0	1
17	1103
0	360
1	358
0	305
0	356
0	360
22	360
1	257
24	533
0	108
101	108
96	762
333	766
0	382
53	0
335	3035
6	3035
5	5
20	0
0	0
5	6
0	6
0	0
9	1445
0	1231
5	0
0	0
1	0
76	123
0	0
0	0
11	29
0	3
0	0
2	0
53	44
0	0
0	0
0	0
0	1
3	0
10	635
170	28
1	1
2	0
0	0
19	1494
4	370
0	376
4	3
0	3
4	2
0	2
3	0
0	0
13	0
104	55
1	2
0	0
0	2
0	0
0	11
292	36
0	36
114	1
35	77
0	13
305	167
0	167
106	38
4	1
1	662
0	5
0	3
0	622
170	285
14	285
0	109
51	27
0	14
2	310
135	321
513	9
0	16
3	18
0	9
0	5
0	1
0	5
315	101
0	101
2	15
3	1
61	76
0	27
11	59
271	72
0	4
1	6
0	70
0	69
2	20
16	30
3	2
0	19
2	13
11	12
203	59
0	0
0	1
27	340
45	0
12	184
5	184
11	585
9	0
6	42
3	68
29	0
4	9
90	9
42	92
0	0
7	324
163	332
8	0
1	0
73	0
28	0
0	2
0	3
1	0
8	0
0	2
19	2
164	0
766	61
0	61
40	12
170	59
0	13
0	12
1	14
4	57
0	0
6	2
73	144
1	0
0	4
0	6
0	6
0	3
0	3
126	230
74	812
0	0
0	254
1	24
1	0
3	246
0	81
0	239
0	0
0	0
74	109
59	287
1	223
9	221
2	0
60	59
0	59
48	17
1	17
0	5
38	101
0	0
0	0
0	0
5	18
3	0
0	2
39	575
23	573
0	472
9	2
4	2
0	2
0	8
4	10
1	18
1733	36
41	31
5	11
0	20
74	281
0	5
5	0
2	2
1	1
0	2
0	35
0	5
0	2
1	9
0	7
0	3
0	144
0	144
0	144
0	144
0	83
0	11
0	2
39	31
2	31
1	0
4	34
18	97
0	88
327	265
0	265
0	261
13	517
37	562
0	204
0	207
0	0
0	0
3	5
0	0
0	0
0	294
148	325
8	11
2	324
111	0
61	2014
0	46
0	15
0	2090
0	99
22	60
547	519
0	120
42	9
0	3
0	9
0	9
0	21
0	27
75	113
3	92
0	0
1	0
0	1
0	5
1	5
0	5
184	209
15	209
46	42
1	5
0	2
0	32
23	0
0	1
0	1
0	11
0	11
1	0
13	330
278	330
696	700
1	313
3	352
1	1
0	225
0	7
0	28
7	219
1	236
17	230
0	0
0	9
0	9
2	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
32	0
0	7
0	0
0	4
2	4
1	4
0	4
0	92
39	92
0	47
0	12
0	13
1	0
0	0
0	2
51	0
0	0
60	191
0	0
0	0
0	8
0	7
265	0
0	0
74	84
595	0
887	446
128	0
45	0
42	127
0	128
125	152
0	152
0	143
6	258
0	256
0	0
4	4
0	0
0	4
0	104
671	107
4	212
971	329
0	235
12	765
129	406
3	4
1	19
0	40
50	0
1	0
134	516
1	516
0	0
0	0
0	1
0	1
89	43
0	36
0	42
3	25
39	34
1	12
1	0
0	0
1	0
0	0
0	1
0	1
0	1
2	182
77	207
1	18
2	16
0	191
6	0
82	3
0	7
0	7
4	0
35	58
40	38
102	24
10	24
0	0
5	104
0	48
0	48
5	104
1568	1
0	0
0	0
1	18
0	18
0	0
4	4
0	0
22	0
0	0
0	29
0	29
0	7
84	7
0	0
0	0
61	0
0	3
0	3
500	877
0	176
2	333
0	81
14	314
0	109
0	73
26	399
0	0
0	0
38	1
0	1
1	8
0	43
0	37
0	43
133	120
2	1
457	1
0	3
2	2
0	3
157	130
1	5
1	3
0	3
172	99
0	99
0	75
151	1
74	178
1	238
0	240
1361	9944
0	9944
19	59
0	1
20	199
21	258
1	0
0	0
0	0
7	4
572	632
1	97
71	129
57	57
41	90
466	155
0	0
0	16
20	138
0	0
0	0
0	16
22	11
0	1
109	22
0	0
0	0
1	1
1	0
94	2
13	68
124	68
6	31
3	3
0	3
0	227
0	178
0	879
31	106
118	879
0	3
103	234
8	413
23	4
0	0
2053	0
2	38
4	38
3	150
7	63
0	41
388	419
0	415
0	5
0	7
0	7
22	0
0	57
51	57
1	0
1	10
0	14
2	21
0	2
0	2
0	11
1	11
196	10
1	10
0	2
1	2
0	2
3	59
0	0
2	0
0	0
0	7
0	5
0	7
0	5
2	7
7	5
0	2
0	3
8	43
1	40
95	0
0	68
323	68
0	0
4	105
0	2
0	2
20	94
0	1
0	94
3	0
243	167
72	21
0	10
0	12
0	21
0	8
0	3
1	9
11	136
0	89
0	76
0	75
0	66
0	66
0	84
17	192
0	82
28	81
0	94
0	95
0	0
18	2
211	299
1	171
0	261
0	205
10	13
1	4
12	2
376	0
79	134
10	136
6	0
81	0
0	0
0	1
2	2
5	5
193	847
0	497
22	0
0	0
0	2
0	1
38	31
0	31
0	4
37	4
3	0
29	3
4	0
29	77
29	0
38	0
21	497
2	41
193	0
177	0
0	0
0	0
0	218
205	262
7	212
0	189
0	1
1	187
1069	1050
912	611
3	611
556	21
1	0
1	0
206	0
0	3
35	77
2	19
0	0
1	0
19	141
7	64
48	64
81	0
0	11
9	11
0	5
0	6
0	6
0	260
0	217
0	204
14	320
59	121
413	127
18	62
3	5
3	9
0	8
0	8
10	0
11	101
0	5
2	0
28	37
0	32
2	37
1	53
0	2
0	2
2140	3
92	0
25	110
0	110
123	40
2	39
0	38
5	39
0	40
0	77
0	126
85	108
10	217
54	70
0	70
0	85
44	66
0	46
12	92
19	7
0	7
0	1
0	0
0	0
17	37
0	4
39	104
32	18
11	247
0	19
0	18
0	69
0	430
15	479
2	463
39	429
0	0
10	383
712	653
1	653
6	269
16	185
0	31
13	31
14	13
1	4
1	54
3	220
4	1460
0	356
3	379
140	2554
0	1007
0	1794
7	83
19	66
1	76
13	174
331	174
0	0
199	57
10	93
0	1
0	3
0	5
0	1
0	131
0	132
0	4
19	11
1	9
7	11
0	0
0	1
0	27
0	27
0	131
240	275
0	274
10	0
68	52
0	0
28	58
23	8
0	9
0	44
0	2
0	44
59	642
0	102
28	5
0	0
2	5
0	4
17	13
0	305
329	518
16	518
0	310
65	261
260	0
13	1
4	254
0	347
1914	336
3	0
0	4
0	4
3	0
18	419
7	419
14	33
3	0
0	108
0	84
3	24
0	100
145	160
0	102
0	0
0	0
0	0
0	0
0	0
361	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
16	3
0	0
0	0
0	174
144	226
0	1
0	1
41	20
0	20
16	20
0	3
0	2
584	43103
2	41386
48	5293
3	41371
8	41523
4	0
0	8
0	7
0	114
0	27
13	99
0	49
30	482
0	272
0	289
2	505
18	0
0	0
0	0
0	0
0	0
10	68
0	28
45	130
3	119
0	77
0	117
11	57
0	0
117	0
98	46
0	46
69	32
0	32
0	3
2	3
0	0
1	3
0	0
10	5
0	0
0	264
2	15
0	277
43	144
4	33
118	0
0	294
162	294
952	120
101	42
0	42
175	86
1	0
1	6
0	13
0	6
86	66
177	77
0	16
203	376
218	1130
2	549
18	302
2	137
9	554
173	853
0	587
192	73
0	73
33	19
0	29
11	27
0	13
5	1
452	1591
1	25
4	32
7	32
0	72
13	72
731	108
32	108
0	0
0	0
4	105
65	251
112	167
12	0
0	0
0	0
14	166
5	0
0	0
0	1
77	33
0	33
0	1
0	0
358	274
1	7
7	0
51	30
1	30
449	85
0	583
0	96
0	303
0	49
1	84
35	137
0	91
10	10
0	0
46	0
65	48
0	48
0	0
0	0
1	0
2	166
144	120
156	173
0	0
0	1
0	2
1	98
4	196
1	102
184	171
0	155
247	648
0	1
0	0
0	116
0	0
0	0
0	116
0	0
0	1
0	1
0	1
2	1
1	14
0	3
280	1
82	17
0	15
58	774
0	85
0	779
0	754
3	744
2	273
14	323
0	0
0	0
6	4
9	0
1311	0
0	2
10	114
0	6
9	0
117	119
0	1
0	1
30	0
2	0
0	7
234	223
0	223
62	2649
1729	3170
0	1659
50	0
298	0
617	1
23	50
0	0
3	0
2	0
0	0
1	5
1	32
57	32
0	1
0	1
0	0
18	14
4	9
133	159
0	159
162	344
0	344
128	140
5	60
0	88
22	115
63	104
0	141
28	141
0	141
584	275
0	274
2	314
34	100
0	321
1	17
9	17
0	1
0	1
81	9
194	0
74	34
2	0
181	952
10	952
0	3
0	0
0	0
3	24
1	24
26	29
0	4
0	7
2	25
12	910
7	910
12	15
1933	2809
25	2809
10	0
14	0
1	39
11	19
0	27
2	1
2	108
0	37
28	9
13	12
0	12
1	9
28	9
9	482
0	253
0	134
0	199
2	4
0	0
0	2
0	5
289	0
9	796
43	372
76	1648
937	2650
21	26
0	26
42	259
6	7
0	0
513	0
3	4
0	3
0	3
1	15
5	0
1634	191
0	22
263	189
1	6
0	6
0	0
0	3
0	3
6	159
2	46
10	159
1	50
12	0
0	193
287	193
0	0
1	12
0	12
52	0
7	24
7	29
42	84
1	7
0	84
0	0
0	0
1	3
0	1
38	0
35	93
118	18
0	18
9	0
7	411
1	437
0	438
24	0
578	2169
1	1
34	225
0	190
3	31
1	7
0	31
0	0
0	0
0	0
14	4
60	8
74	0
21	25
0	12
0	8
0	23
25	0
24	119
28	119
1245	312
0	186
40	0
0	104
0	132
0	152
0	158
48	31
10	3
0	17
0	21
0	6
0	6
0	1
0	1
7582	2
5	13
0	294
0	293
1	295
19	24
33	24
0	750
0	0
67	1346
3	1089
0	1304
6	42
4	676
0	226
0	324
28	687
6	39
0	39
0	0
0	0
0	1
0	0
1	1
3	1
29	40
0	40
733	67
0	66
4	11
655	0
66	0
2764	1
8	242
0	0
47	113
223	55
0	55
44	48
0	1
0	1
220476	54
0	0
0	0
0	20
33	36
0	0
0	0
30	0
309	240
1	179
0	181
0	176
30	83
1	82
1	9
3	15
0	2
0	2
506	509
3	24
4	109
0	97
21	64
0	64
182	59
66	0
77	18
1	18
5	14
2	7
0	7
5	55
0	55
3	5
282	0
13	54
0	20
0	8
0	257
7	253
1	40
1	0
1	0
206	0
7	15
1	135
0	431
40	411
26	5
5	64
0	18
1	4
1	19
0	11
0	161
0	163
0	162
9	0
111	62
0	30
5	63
235	0
8	0
0	0
50	105
0	0
58	0
0	0
1	1
0	1
7	154
5	154
2	7
0	0
0	0
7	0
49	26
0	21
12	45
1	217
1239	239
1	5
0	75
14	190
0	709
37	929
0	700
4	0
0	1
1	1
1	0
0	0
105	19
13	6
1	6
0	0
0	0
0	47
2	10
638	81
1	53
327	0
103	517
223	0
497	3035
1	3034
0	1624
8	142
688	216
1	115
4	57
0	31
6	12
268	34
1	1
4	1
202	184
280	161
1	34
0	7
0	9
24	17
0	80
0	5
348	151
0	172
0	165
31	205
0	2
0	3
0	3
0	2
0	7
1	7
1	0
0	0
0	0
10	14
12	15
16	0
0	0
1	0
0	0
0	2
0	82
1	35
39	483
4	365
10	49
98	15
8605	40390
9	10439
1	40229
2	4
2	173
65	382
0	189
0	87
11	25
0	180
9	107
8	153
0	367
17	21
59	39
10	15
3	35
4	1
7	617
5	90
9	90
0	163
21	165
25	67
5	0
0	18
32	389
2	389
0	1277
3	591
10	388
4	1164
13	0
611	1063
0	1063
867	132
0	131
6	0
0	0
0	0
0	0
0	0
0	0
4	0
31	0
0	2
0	1
0	0
0	0
0	1
233	42
13	19
0	39
326	20
1	0
556	93
0	15
0	93
0	92
0	0
0	0
4	89
0	0
0	152
4	150
0	2
0	2
0	0
0	0
0	2
3	3
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
65	0
6	3
302	787
16	786
0	7
0	7
3	86
9	100
0	0
137	9
5	22
0	24
3	16
0	21
0	49
97	28
2	28
1	0
2	33
0	0
141	35
25	35
18	72
0	72
0	0
43	14
64	33
21	0
64	175
69	443
7	447
0	421
0	0
0	1
0	1
4	0
0	50
15	59
9	0
98	177
4	177
24	367
0	155
0	2
0	6
0	369
1	369
330	1
0	0
0	0
2	3
113	0
323	0
20	30
1	6
3	6
1	116
313	334
2	218
2	4
0	1
0	3
0	318
104	285
6	35
0	215
0	212
7	337
9	0
0	0
0	0
0	0
7	1526
0	1408
2493	707
2	10
5	10
997	1137
6	0
1	0
0	0
9	0
12	0
10	34
0	6
0	9
42	83
0	0
0	0
0	0
0	13
0	16
0	15
0	8
7	14
0	5
2	13
90	211
1	232
17	232
0	1
0	1
0	0
190	139
0	140
3	140
8	140
1	43
4	253
5	253
0	1
37	25
5	25
17	14
0	4
0	210
0	137
1	209
26	210
0	2
1	0
4	65
60	0
6	171
3	129
19	238
12	104
1	236
44	160
2	5
103	18
2	13
50	111
0	59
2	19
11	19
225	91
3	15
0	15
52	229
1	5
3	95
4	127
0	209
0	230
3	0
1	3
0	3
1	10
1	0
0	1
338	0
31	3
0	3
29	0
0	1
18	74
0	74
2	12
0	12
291	0
0	3
0	4
1	54
0	58
0	14
363	44
0	7
6	0
1	19
0	19
0	38
25	39
208	34
4	34
0	8
0	8
2	138
0	117
5	68
16	53549
50300	53564
1	28
0	21
0	1
0	0
0	1
39	24
0	0
0	0
22	0
794	96
0	49
399	388
0	0
0	0
120	3
1	3
0	0
16	5
0	0
1	5
0	5
3	20
1	0
35	8
7	25
1	1
58	480
243	79
6	0
0	0
0	0
18	154
0	152
0	139
0	138
0	0
1	32
6	34
0	69
55	167
2	49
6	171
37	493
0	34
0	55
0	106
0	133
1	184
0	146
0	128
2	187
81	684
0	660
0	0
9	16
1	1
1	3
0	1
1	0
0	24
32	24
26	0
0	0
0	0
0	0
0	1
0	4
67	4
9	6
0	6
1665	1
9	47
25	55
6	70
0	8
0	2
0	2
0	4
15	92
1	0
16	24
0	24
4	297
0	2453
0	2433
2	2397
1	2395
6	2399
9	43
0	29
10	25
1	13
0	0
7	1
4	0
16	67
14	60
9	13
67	0
0	0
0	0
0	0
0	0
589	187
3	28
0	28
0	5
0	0
26	5
0	0
2	209
100	209
104	0
505	0
8	37
0	33
0	0
47	140
0	140
13	61
0	88
8	131
2	88
69	184
4	184
0	0
0	510
750	510
17	30
307	0
141	84
0	0
16	56
4	51
0	0
51	2
0	0
0	1
0	0
0	1
0	1
1	0
0	1660
0	402
0	202
0	1631
0	57
0	0
0	57
1	0
0	0
0	0
0	0
3	0
0	0
42	109
8	34
14	128
103	126
10	467
0	134
0	134
0	436
0	406
23	2
0	2
6	39
0	39
0	0
2	0
0	4
14	7
8	26
1	9
0	4
2	10
53	14
49	21
136	1343
47	1456
16	37
15	381
534	50
1	50
2	4
0	4
107	1110
1	324
0	370
0	479
0	745
3	384
0	375
1	223
0	165
0	537
10	385
1	6
0	413
7	399
1	415
0	413
0	335
0	170
0	129
0	186
2	157
5	395
1	68
2	79
0	76
15	33
1	23
0	30
250	56
0	27
6	28
11	15
0	1
1	15
35	0
0	3
0	2
0	2
0	3
0	2
0	2
0	146
0	126
30	152
0	152
1	141
51	1
4	0
0	731
41	379
0	335
122	119
33	0
23	113
7	112
1	91
0	112
0	36
88	49
2	5
0	158
0	54
178	162
0	5
165	39
5	0
0	59
0	238
1	51
24	242
0	4
518	0
171	11
0	9
0	2
7	13
7	59
2	59
0	0
0	0
0	0
1	0
0	4
0	1
0	3
137	35
0	20
42	20
2	52
42	52
3	0
197	352
0	352
19	0
1359	0
0	0
0	0
21	265
0	166
75	44
0	39
0	48
1	38
408	0
472	0
0	46
181	77
0	75
0	0
0	0
0	2
0	0
0	29
0	11
0	78
85	78
96	187
0	42
0	79
34	42
0	3
0	0
0	0
0	0
15	11
25	55
0	55
0	0
0	0
740	123
0	94
0	77
0	107
3	103
0	15
149	15
0	11
0	39
2	39
2	2
0	10
17	41
0	11
0	30
0	0
0	0
11	17
2	2
0	1
0	1
0	0
81	89
0	89
1	31
0	13
94	121
0	13
0	0
1	0
0	0
39	199
4	75
68	199
365	771
236	0
0	0
143	114
0	114
1	3
13	75
0	0
19	0
1	16
1	4
7	34
0	47
0	41
0	0
0	0
0	0
0	96
0	770
2	461
11	427
20	440
0	0
0	0
0	1
1	1
97	74
0	4
0	44
2	44
0	40
3	0
22	0
0	0
305	0
0	91
0	35
0	51
0	70
0	117
0	42
0	138
0	0
4196	2145
20	2137
16	1
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	1
434	0
4	1
0	1
5	0
15	30
40	50
0	50
0	56
0	50
41	19
0	19
1277	986
3	986
0	0
0	5
0	5
2	35
13	196
1	65
38	304
2	103
0	22
0	18
9	8
2	1
0	229
23	1034
0	843
0	837
3	26
0	26
0	3
0	194
2	14
0	173
1	183
1	1128
0	3537
680	3538
14	3
0	0
0	3
187	290
8	274
0	47
0	26
0	0
0	5
0	44
0	37
0	13
0	41
0	26
0	44
97	0
67	31
2	11
1	20
1	455
0	558
0	2
15	2
0	0
45	0
0	1
3	1
144	1910
1	30
77	110
0	100
0	0
484	522
1	24
7	106
158	0
0	285
95	760
24	3
0	0
0	0
17	0
2	0
1	32
2	32
91	0
348	0
1	15
0	92
0	92
3	3
7	14
1	9
0	3
0	7
2	27
0	0
11	0
699	546
0	60
3	28
6	141
0	29
15	152
2	0
0	0
31	0
6	1709
0	1654
3	0
36	2
0	2
9	0
0	0
0	1
0	1
0	1
11	3
2	14
0	12
36	38
1	1
87	0
70	72
2	72
5	5
0	3
0	3
0	3
201	0
57	0
0	0
0	206
0	15
0	31
0	7
7	261
1577	237
76	1
6	2
2	235
0	12
20	12
0	221
0	243
0	1040
0	1013
40	942
0	1
0	1
103	0
393	0
24	51
0	51
9	0
1	0
1935	2
0	5
16	300
15	300
0	0
0	0
8	1350
0	953
151	1023
10	978
1	3466
3	8322
2247	48647
0	48648
4	29
0	0
1	22
0	40
0	44
1	43
4	8
0	8
1467	1247
0	1245
0	0
95	416
0	15
3	0
212	21
8	18
0	18
31	5
0	5
222	485
0	7
0	474
0	2
0	2
610	14
18	0
0	0
0	0
0	0
0	0
0	42
0	2
0	1
12	412
1	4
1	0
0	2
153	9
4	240
2	233
0	68
0	0
0	0
0	0
51	0
75	90
39	15
47	90
0	85
57	0
0	87
0	19
0	17
0	29
0	15
0	20
0	12
0	16
0	12
35990	8
0	1
0	1
0	0
10	1
1	0
0	63
20	63
1	0
0	0
0	0
0	7
3	3
0	10
65	80
0	80
0	80
0	438
38	439
0	0
0	0
1	0
23	0
0	0
1	9
0	11
151	22
0	1
2	31
129	66
37	0
80	0
4	6
0	0
0	78
33	79
43	5
36	142
331	142
18785	9792
27	9701
15	4064
2	3
2	22
0	1
0	22
0	19
0	0
63	0
0	4
1	2
0	1
0	17
60	20
39	0
0	1
0	1
0	7
0	0
3	2
1	0
0	0
151	31
4	194
1627	1
31	967
132	967
0	21
0	12
0	14
0	20
0	18
3	9
66	0
0	0
0	0
0	0
0	0
0	1
0	776
77	776
0	7
269	7
13	133
0	57
11	157
198	8
0	7
89	0
1	0
4	0
9	96
4	32
0	16
0	60
0	151
34	154
0	2
1	5
1	3
0	5
500	72
2	72
5	36
5	0
10	324
44	346
25	532
14	534
0	5
0	1
0	0
0	0
1	6
0	5
0	5
0	107
12	129
2	115
1	99
0	0
1	0
0	0
0	0
7	149
214	201
0	1
0	1
41	349
23	58
0	1
1	1813
332	1062
35	1385
23	0
0	1266
0	982
0	983
2	18
0	4
20	21
0	21
10	30
11	19
0	15
0	14
0	1
0	1
47	51
0	24
30	29
0	51
93	0
10	7
18	0
0	0
120	0
4	5
0	3
29	3
23	28
0	28
8	3
0	3
35	0
78	4
11	86
1	87
64	148
0	47
18	43
0	130
0	0
1	266
1	277
5	255
0	227
22	0
31	5
0	5
138	0
0	19
3	31
103	0
1137	0
1	10
0	2
10	12
0	7
2	35
11	38
2	938
14	1062
10	67
2	26
0	17
0	26
37	132
53	181
496	622
0	420
286	0
0	1
0	2
0	2
1	109
235	108
0	107
2	112
4	152
0	1
0	149
0	148
1	148
1	6
0	6
1	4
0	2
11	217
129	0
593	1
0	0
4	167
1	37
0	37
7	3
0	3
0	2
0	7
0	6
0	3
0	7
0	133
0	298
0	300
312	23
5	161
16	30
0	30
6	0
5	95
0	95
1	95
0	0
3	0
4	13
3	4
1	8
8	119
3	9
61	139
0	78
2	123
2	0
0	0
6	141
0	2
0	99
0	87
0	138
0	144
52	124
0	126
10	24
86	53
0	22
1	1
0	1
3	6
0	6
0	4
2	3
0	3
8	58
1	86
2	35
2	15
4	18
0	52
5	124
3	23
1	24
0	0
2	3
0	3
0	3
260	11
65	263
0	0
0	0
1	2
0	11
1	21
3	15
50	56
0	58
0	38
0	0
1	10
2	10
1259	114
5	113
5	2260
2690	2207
24	73
0	0
0	0
2052	1
0	384
0	230
0	231
0	164
0	164
2	168
311	54
38	21
0	10
5	27
0	37
0	5
0	167
0	33
0	41
3	20
4	160
10	0
11	3
0	3
0	0
0	0
0	0
24	21
0	296
0	2187
19	2581
0	2521
0	0
313	0
69	544
1	447
12	544
98	109
8	31
4	158
0	0
0	0
1	855
19	1261
125	1262
149	0
0	930
32	930
96	642
58	73
26	582
0	68
1	39
3	195
1	202
1	38
5	38
0	0
0	0
230	1962
0	0
291	0
3	20
0	0
0	26
8	26
5	3
1	17
84	787
0	766
1	300
0	779
0	2
0	4
0	3
0	0
0	17
0	17
1	17
8	23
0	0
0	11
8	16
59	4
2	46
9	111
27	100
0	110
0	100
0	109
0	119
1501	0
2	1225
0	1156
0	1297
0	1121
1	948
7	1075
0	400
0	413
0	550
3	62
0	20
0	4
0	4
0	0
0	4
5	10
2	32
1	2
0	151
2	151
4	0
22	0
0	2
0	2
0	2
0	27
0	8
7	41
17	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
239	1901
92	1901
0	0
0	2
8	7
0	7
0	7
0	7
1	0
0	0
4	0
0	0
88	0
8	75
29	75
440	259
94	342
19	258
398	1668
1	2
3	0
0	5
9	439
12	3
0	3
0	1
0	3
0	4
121	164
0	7
1	7
0	0
0	0
0	0
7	39
0	39
52	47
0	47
0	18
2	18
2	5
4	34
0	30
0	1329
0	1103
0	2
0	2
0	1
13	0
8	0
0	0
0	0
0	0
13	0
0	0
35	28
8	28
16	4
3	11
37	11
99	184
0	17
0	1
15	7
0	7
0	0
18	4
25	26
219	8
1	8
2	2
0	0
69	0
97	68
0	68
0	334
0	23
0	0
0	0
0	0
0	0
1	4
15	7
0	7
522	0
5	0
76	1
7	0
2	13
1	2
0	11
0	0
3	25
89	0
7	25
2	23
38	82
0	16
12	1222
8	33
160	38
1	12
49	12
0	32
0	3
1	80
0	80
13	0
42	0
0	0
0	0
0	0
104	0
1	40
3	40
171	957
0	957
0	2
2	2
40	22
50	0
0	17
0	58
0	59
0	113
42	136
302	1
9	14
0	14
0	0
0	0
0	0
904	355
12	355
0	0
0	0
0	168
6	23
0	152
2	98
216	1376
9	506
390	752
0	1376
308	0
323	247
0	36
0	219
0	125
1	132
235	0
4	9
6	1788
25	278
1	1242
75	26
0	12
0	18
102	69
0	19
946	78
2	21
11	447
214	447
3	7
0	7
4	51
4	55
1	915
167	790
3	17
0	11
1	28
0	4
415	144
4	27
0	360
417	449
1	384
1	449
0	235
132	885
3	885
85	4
0	4
5	0
171	44
214	0
10	562
0	225
2	276
22	597
0	208
0	597
0	0
0	0
0	0
334	0
0	0
0	0
44	15
0	15
20	6
360	404
120	0
829	0
3	0
0	17
26	570
15	365
0	66
0	46
0	510
4	510
0	5
162	6
238	3645
721	3989
57	2851
0	0
0	0
0	0
0	0
41	16
109	6
0	12
0	12
0	12
44	80
0	12
14	123
3	119
33	47
0	2
0	273
36	281
73	26
0	26
1	0
11	22
0	2
0	207
1	207
122	1650
2358	1656
0	225
254	571
2	52
16	1119
0	312
6	62
326	72
38	96
0	66
79	212
29	62
0	212
328	156
0	156
64	27
1	27
28	9
1	9
0	0
0	0
0	0
0	0
2	514
0	294
208	1095
1	284
122	46
0	0
36	85
0	79
0	80
69	0
60	15
1	15
0	3
37	17
3	18
6	0
0	14
27	0
14	0
0	0
14	1
22	0
1	4
0	0
0	4
0	4
0	146
68	149
5122	29
0	118
20	78
52	209
0	199
8	258
9	258
0	0
5	115
0	115
16	1
0	11
10	13
2	11
54	0
278	1
314	51
0	2
0	51
0	0
0	0
1	151
4	233
309	299
15	0
0	3
0	0
4639	0
0	0
0	0
1	14
17	15
17	13
9	3
0	0
1275	767
0	3
50	29
0	7
0	10
0	846
0	846
0	7
10	1219
167	16
0	5
0	11
262	0
0	0
101	0
76	161
2	130
38	3
12	21
0	0
1	7
0	14
0	0
0	0
0	2
11	2
3	11
19	91
0	91
13	439
9	439
1	30124
2	29573
0	31055
47	36473
3139	36559
13	15
0	15
0	0
0	0
0	3
1	36
1	35
27	11
42	1272
27	232
34	0
0	0
0	0
0	332
0	0
0	332
127	21
4	21
2	545
952	1385
0	1186
9	0
1	25
35	0
0	64
385	67
0	50
23	33
0	11
0	23
32	0
31	0
47	4
1	4
458	8
123	33
0	33
6	0
2	0
30	107
42	45
0	3
47	38
227	0
2	8
236	80
1	79
0	142
0	148
1	207
0	3
110	3
89	38
556	202
75	36
3	35
0	1
16	63
0	1
0	1
0	0
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
3	56
1	56
0	0
0	0
0	0
101	322
88	338
2	323
0	323
0	254
27	290
16	290
0	202
0	0
1	3
1	4
0	0
0	0
0	0
0	0
10	1
31	57
211	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	10
0	37
0	0
0	0
0	0
0	0
0	0
40	0
1	0
0	0
0	0
6	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	507
1	512
0	0
0	0
15	7
0	0
0	0
0	0
225	508
3	512
0	0
0	0
0	0
0	0
3	1
0	1
0	12
0	138
242	433
1	0
0	0
0	0
0	0
0	118
261	118
0	0
0	0
0	0
0	0
0	0
0	13
3	10
19	13
0	0
1	0
0	0
1	2
0	2
0	0
0	42
60	147
0	150
8	168
0	157
0	0
0	0
0	0
7	221
69	221
0	0
0	4
0	11
1	11
0	8
0	12
37	84
17	0
0	474
146	246
2	272
2	207
6	189
0	42
0	42
92	192
0	19
0	19
0	167
0	167
8	61
243	61
0	0
0	0
1	3
2	3
0	3
0	64
0	64
0	1
5	178
376	152
0	152
7	7
1	10
244	7
2	179
245	975
0	187
59	770
7	521
357	586
7	610
105	174
283	164
26	141
8	4
0	22
0	156
0	204
0	220
0	219
0	9
17	15
6	3
0	3
0	10
0	62
0	62
849	396
2	396
0	26
50	55
0	1
0	14
0	12
6	16
6	11
9	7
0	88
0	84
2	76
0	71
0	3
23	8
4	0
